Year,District,Murder,Rape,Kidnaping & Abduction,Robbery,Theft,Riots,"Cheating ,Forgery& Fraud",Counterfeiting,Grievous Hurt,Assault On Women,Death By Negligence,Accidents,Cyber Crime,Dowry deaths
2015,Ariyalur,15,5,3,12,55,26,15,1,7,19,133,379,0,0
2015,Chennai,140,25,37,67,1052,151,1203,70,50,68,971,6516,29,7
2015,Coimbatore,53,5,22,71,260,37,297,0,1,28,712,1845,3,1
2015,Coimbatore City,25,2,10,121,481,38,519,1,22,16,287,1253,20,1
2015,Cuddalore,38,27,47,14,403,192,595,1,44,61,502,3280,0,3
2015,Dharmapuri,27,9,102,21,202,75,277,0,22,30,277,1291,0,0
2015,Dindigul,61,19,155,42,287,89,376,0,3,46,551,1433,0,4
2015,Erode,46,4,12,26,226,22,248,0,23,23,593,1774,0,0
2015,Kanchipuram,68,18,15,33,355,131,486,13,4,10,848,2473,4,1
2015,Kanyakumari,38,9,24,26,240,0,240,9,13,2,236,912,11,0
2015,Karur,19,7,8,17,173,33,206,3,2,16,347,886,1,1
2015,Krishnagiri,53,18,78,31,315,106,421,1,18,41,587,1485,1,3
2015,Madurai,65,25,144,80,333,186,717,0,17,73,395,1574,11,2
2015,Madurai City,45,13,35,189,381,51,347,11,16,26,219,820,6,0
2015,Nagapattinam,33,11,31,22,184,69,21,0,636,31,212,1210,0,0
2015,Namakkal,40,5,41,27,115,42,46,0,18,32,488,1717,0,1
2015,Nilgiris,11,3,6,3,33,9,7,0,13,14,46,223,0,1
2015,Perambalur,8,2,4,12,35,12,9,0,2,24,160,387,0,0
2015,Pudukottai,39,1,17,12,101,26,49,0,21,20,325,1007,1,1
2015,Ramnathapuram,33,12,59,43,179,65,244,6,25,20,276,638,4,2
2015,Railway Chennai,1,0,1,36,466,14,5,2,1,8,3,5,0,1
2015,Railway Trichy,3,0,0,19,132,6,0,0,0,2,3,1,0,0
2015,Salem,53,14,111,42,102,106,56,3,16,94,566,1776,2,5
2015,Salem City,25,3,16,93,258,48,42,0,12,17,233,929,2,4
2015,Sivagangai,38,16,73,78,232,74,306,5,9,31,250,704,5,0
2015,Thanjavur,61,8,28,58,393,89,39,1,6,56,465,1858,3,3
2015,Theni,49,5,38,21,220,84,187,0,0,20,246,1053,0,1
2015,Thirunelveli,102,26,47,61,502,1,503,5,14,53,431,1580,4,6
2015,Thirunelveli City,19,5,8,15,157,0,84,5,4,3,87,267,4,1
2015,Thiruvallur,44,4,3,19,161,156,30,0,7,8,358,1012,0,1
2015,Thiruvannamalai,45,11,52,8,366,156,522,1,29,9,476,1354,0,1
2015,Thiruvarur,28,1,45,30,131,50,16,0,24,3,164,903,0,3
2015,Thoothukudi,81,20,29,59,433,0,433,1,35,18,379,1089,11,0
2015,Tiruppur,50,4,24,64,187,33,220,0,3,12,652,1752,1,1
2015,Tiruppur City,22,1,5,48,169,4,88,1,3,3,179,663,0,0
2015,Trichy,41,7,23,43,132,74,206,0,3,47,462,1258,0,1
2015,Trichy City,17,2,13,59,269,8,277,10,6,7,172,667,9,3
2015,Vellore,80,17,54,39,701,12,115,30,1,40,718,2561,0,1
2015,Villupuram,74,38,155,37,550,313,121,4,22,101,797,2767,4,2
2015,Virudhunagar,58,19,28,65,225,60,195,2,6,31,332,951,1,3
2016,Ariyalur,19,3,5,10,40,20,9,1,2,9,138,480,0,1
2016,Chennai,133,25,34,103,3070,94,262,45,40,63,1212,6471,26,5
2016,Coimbatore,55,7,15,76,206,30,52,0,8,25,746,1877,0,1
2016,Coimbatore City,27,0,8,87,472,37,109,1,30,19,302,1092,18,1
2016,Cuddalore,46,17,12,18,262,80,119,2,76,39,547,3211,4,1
2016,Dharmapuri,31,3,63,20,122,52,26,0,9,26,350,1261,0,0
2016,Dindigul,56,18,63,21,323,57,154,1,7,44,612,1557,0,2
2016,Erode,24,1,14,48,268,14,63,0,18,13,594,1917,0,0
2016,Kanchipuram,54,10,18,30,330,116,74,0,6,3,981,2526,0,2
2016,Kanyakumari,21,5,12,15,229,0,82,0,12,3,307,937,3,2
2016,Karur,19,1,4,26,137,26,21,0,3,14,353,873,0,0
2016,Krishnagiri,53,5,34,34,241,55,48,0,13,15,575,1392,3,5
2016,Madurai,71,34,124,99,272,203,345,0,19,59,488,1708,9,2
2016,Madurai City,43,6,18,66,447,39,206,3,9,22,229,724,5,5
2016,Nagapattinam,44,15,46,23,121,43,9,0,9,15,257,1413,0,0
2016,Namakkal,41,3,47,40,116,29,38,0,7,27,524,1784,1,0
2016,Nilgiris,10,1,3,5,51,4,8,1,18,8,53,255,0,0
2016,Perambalur,12,1,3,14,73,19,22,0,0,18,172,419,0,0
2016,Pudukottai,33,2,17,22,116,27,22,0,25,20,363,960,0,6
2016,Ramnathapuram,30,9,12,18,157,57,84,0,23,15,279,721,1,0
2016,Railway Chennai,0,0,0,14,398,7,6,1,0,13,2,2,0,0
2016,Railway Trichy,1,0,0,20,85,4,1,0,0,1,0,2,0,0
2016,Salem,45,7,46,39,85,97,28,0,9,77,566,1936,4,2
2016,Salem City,22,3,5,50,114,29,43,0,9,8,216,1039,0,1
2016,Sivagangai,33,10,52,59,228,88,115,1,15,24,327,1013,1,5
2016,Thanjavur,66,7,35,141,251,118,51,1,9,53,462,1768,2,1
2016,Theni,34,4,15,16,201,87,87,1,6,11,255,1116,0,3
2016,Thirunelveli,89,15,34,33,390,0,174,3,17,41,475,1543,12,2
2016,Thirunelveli City,19,3,6,11,307,0,34,5,2,3,103,286,2,0
2016,Thiruvallur,42,10,4,21,156,91,72,1,10,1,429,963,2,2
2016,Thiruvannamalai,43,10,56,16,270,102,68,1,16,4,445,1267,0,1
2016,Thiruvarur,21,2,19,38,106,27,26,0,6,7,179,862,2,0
2016,Thoothukudi,64,16,16,57,544,0,192,1,34,13,393,1176,24,1
2016,Tiruppur,36,2,13,78,102,14,42,1,7,11,739,1854,0,0
2016,Tiruppur City,21,0,4,49,269,4,42,0,1,5,181,633,3,0
2016,Trichy,41,5,14,40,168,40,35,0,2,17,537,1198,0,0
2016,Trichy City,15,4,16,61,195,8,68,10,6,9,149,513,3,2
2016,Vellore,81,12,59,41,569,0,61,18,13,38,825,2420,0,2
2016,Villupuram,63,31,253,44,450,222,90,0,98,47,927,2986,3,3
2016,Virudhunagar,45,12,24,77,187,62,103,1,18,14,369,959,3,0
2017,Ariyalur,20,4,22,29,22,46,22,0,592,17,185,481,0,1
2017,Chennai,154,31,54,712,4158,144,637,6,2350,71,1505,6351,52,3
2017,Coimbatore,47,4,21,144,207,30,81,0,965,7,796,1725,0,0
2017,Coimbatore City,21,0,5,104,449,15,143,0,795,5,313,998,19,0
2017,Cuddalore,48,21,14,91,235,102,87,4,1128,34,549,3060,1,6
2017,Dharmapuri,36,2,49,71,218,35,31,0,437,4,372,1138,3,0
2017,Dindigul,36,6,25,111,356,45,106,1,1411,32,600,1266,3,0
2017,Erode,35,1,12,105,264,23,51,2,923,17,649,1728,0,1
2017,Kanchipuram,67,11,10,191,437,94,96,0,2528,3,1004,2254,0,0
2017,Kanyakumari,26,2,18,157,296,0,66,2,872,7,315,880,8,3
2017,Karur,15,3,5,64,136,10,12,1,435,3,339,733,1,1
2017,Krishnagiri,47,2,24,72,234,65,46,0,1004,22,576,1286,1,2
2017,Madurai,48,14,73,167,302,160,244,0,592,26,542,1474,12,1
2017,Madurai City,44,9,13,159,592,30,181,4,454,12,224,710,3,0
2017,Nagapattinam,32,14,23,74,205,36,7,1,2885,16,250,1408,0,3
2017,Namakkal,40,3,14,54,138,24,56,1,422,25,501,1625,1,1
2017,Nilgiris,7,3,3,50,58,11,15,0,170,7,47,198,0,0
2017,Perambalur,6,4,0,23,68,20,7,0,275,33,175,377,1,0
2017,Pudukottai,27,3,22,51,91,28,37,1,939,13,359,860,3,2
2017,Ramnathapuram,33,6,19,111,161,61,23,2,1078,15,286,711,9,1
2017,Railway Chennai,1,0,0,0,1395,3,5,1,50,4,1,1,0,0
2017,Railway Trichy,0,0,0,0,368,2,2,0,19,1,3,0,0,0
2017,Salem,44,8,33,77,124,88,39,1,1303,71,632,1606,4,2
2017,Salem City,21,0,4,56,164,22,26,0,872,1,233,766,3,2
2017,Sivagangai,33,9,25,141,181,71,86,3,2114,23,286,863,3,0
2017,Thanjavur,65,10,47,139,290,122,28,0,1835,26,516,1627,1,1
2017,Theni,29,4,6,100,213,74,71,3,836,14,251,833,0,1
2017,Thirunelveli,75,18,21,283,480,16,173,2,2450,35,502,1435,10,0
2017,Thirunelveli City,13,3,9,34,361,0,52,6,250,7,78,276,2,0
2017,Thiruvallur,41,7,4,137,262,76,68,0,600,2,424,939,2,4
2017,Thiruvannamalai,54,16,21,88,313,97,71,0,771,4,501,1091,0,1
2017,Thiruvarur,25,3,15,93,109,32,29,0,818,10,166,763,4,0
2017,Thoothukudi,69,14,21,235,465,0,175,0,1730,34,378,877,23,0
2017,Tiruppur,29,0,13,82,96,15,45,2,762,12,672,1720,0,1
2017,Tiruppur City,20,1,2,85,242,7,49,0,204,5,169,542,3,0
2017,Trichy,32,7,12,98,155,55,42,0,1228,19,547,1070,4,1
2017,Trichy City,15,4,9,99,376,8,123,2,1172,6,141,504,34,0
2017,Vellore,74,8,51,163,540,0,81,8,2109,38,847,2066,0,2
2017,Villupuram,82,25,302,161,470,218,123,0,1569,54,902,2838,10,6
2017,Virudhunagar,49,3,6,140,191,50,59,0,416,9,478,766,1,2
2018,Ariyalur,17,4,15,24,54,40,27,0,544,10,175,477,0,1
2018,Chennai,172,35,56,511,3891,43,1016,10,2939,83,1457,6474,73,7
2018,Coimbatore,36,1,8,27,281,24,57,0,17,17,910,1569,5,0
2018,Coimbatore City,31,2,10,112,539,13,102,1,690,7,269,887,15,0
2018,Cuddalore,53,19,16,16,255,87,82,3,1627,100,660,2912,3,9
2018,Dharmapuri,35,1,55,17,180,31,34,0,558,9,353,1213,6,0
2018,Dindigul,39,8,51,35,281,56,107,0,1654,31,581,1299,0,1
2018,Erode,22,2,61,51,269,21,61,2,798,13,617,1720,0,1
2018,Kanchipuram,53,13,19,79,331,83,87,0,1530,6,1048,2360,0,2
2018,Kanyakumari,38,9,38,10,332,95,106,5,1248,17,383,1049,9,0
2018,Karur,20,4,5,37,131,19,10,1,383,2,352,772,6,0
2018,Krishnagiri,52,3,26,24,182,71,48,0,1020,19,646,1339,3,2
2018,Madurai,58,11,80,80,291,122,118,2,422,13,526,1268,13,0
2018,Madurai City,43,2,6,120,610,25,216,1,298,11,228,740,0,2
2018,Nagapattinam,27,19,23,43,242,48,13,0,527,38,282,1132,0,4
2018,Namakkal,40,4,12,30,97,25,69,2,480,18,519,1534,0,0
2018,Nilgiris,6,3,3,3,48,9,13,1,194,2,63,215,0,0
2018,Perambalur,13,6,3,14,57,21,10,1,288,27,155,430,0,1
2018,Pudukottai,29,6,20,12,111,24,13,0,830,13,401,864,4,1
2018,Ramnathapuram,37,7,17,33,143,84,31,1,979,1,321,685,20,0
2018,Railway Chennai,3,2,1,191,3943,22,8,0,86,3,1,5,0,2
2018,Railway Trichy,3,0,1,53,700,0,2,0,50,0,0,3,0,0
2018,Salem,44,3,35,35,151,75,44,1,1845,62,551,1720,11,3
2018,Salem City,18,3,14,53,200,22,40,1,730,5,230,677,3,1
2018,Sivagangai,33,6,95,62,136,74,105,1,1470,17,321,601,7,2
2018,Thanjavur,63,9,44,58,233,123,31,2,1623,44,513,1743,12,3
2018,Theni,36,3,7,15,179,52,114,3,434,10,253,802,0,3
2018,Thirunelveli,61,28,23,18,440,96,148,3,4143,37,477,1645,35,0
2018,Thirunelveli City,13,3,6,36,281,0,81,0,142,3,118,261,7,0
2018,Thiruvallur,33,11,4,24,345,90,51,1,834,2,419,1128,10,0
2018,Thiruvannamalai,39,16,40,20,259,92,42,0,766,14,515,1192,0,1
2018,Thiruvarur,25,4,45,39,142,53,25,3,513,14,200,780,1,1
2018,Thoothukudi,60,14,18,83,317,202,149,4,1483,45,409,933,12,0
2018,Tiruppur,39,2,4,40,102,23,25,1,743,12,753,1788,0,0
2018,Tiruppur City,25,0,9,51,210,16,66,0,335,3,193,599,2,0
2018,Trichy,40,14,22,68,143,63,69,0,897,16,540,1136,0,3
2018,Trichy City,18,1,9,70,466,13,129,0,596,16,125,481,6,1
2018,Vellore,75,7,70,22,411,0,88,23,904,29,853,2079,0,0
2018,Villupuram,59,29,117,33,421,227,112,0,1830,42,883,2650,13,4
2018,Virudhunagar,61,17,9,46,166,56,98,2,527,11,358,738,10,0
2019,Ariyalur,22,14,11,13,64,48,23,1,478,5,202,344,0,0
2019,Chennai,172,42,49,693,3618,61,784,6,2632,49,1289,5589,118,0
2019,Coimbatore,49,6,16,61,321,33,62,1,1291,10,840,1582,1,1
2019,Coimbatore City,39,1,7,82,498,21,103,2,509,5,261,801,8,0
2019,Cuddalore,48,15,24,27,184,44,36,1,1505,65,571,2302,0,11
2019,Dharmapuri,19,5,16,8,80,19,22,0,899,17,396,1045,5,4
2019,Dindigul,71,12,39,30,218,65,93,3,1552,17,537,1241,2,2
2019,Erode,35,5,65,37,263,18,92,3,1077,17,673,1594,0,0
2019,Kanchipuram,62,11,6,91,231,78,69,0,653,5,964,2395,0,0
2019,Kanyakumari,31,8,33,34,502,0,105,5,1724,21,299,1153,33,0
2019,Karur,15,2,3,27,109,30,35,0,427,7,379,554,0,1
2019,Krishnagiri,44,5,23,23,212,48,44,0,1028,15,657,1286,7,0
2019,Madurai,67,14,34,119,193,124,112,1,446,22,554,1143,19,0
2019,Madurai City,44,6,19,127,452,35,272,2,335,1,185,682,4,0
2019,Nagapattinam,39,12,24,21,198,35,16,1,602,41,272,827,0,1
2019,Namakkal,40,3,27,29,98,17,94,2,484,26,488,1359,5,0
2019,Nilgiris,13,1,1,3,48,4,9,0,123,2,45,198,0,0
2019,Perambalur,12,3,3,19,62,30,11,0,164,22,165,320,5,0
2019,Pudukottai,41,7,18,39,136,33,55,0,846,27,405,852,27,0
2019,Ramnathapuram,49,13,28,32,150,90,65,2,1077,7,291,729,7,0
2019,Railway Chennai,9,1,4,147,3884,7,9,0,70,5,1,2,0,0
2019,Railway Trichy,2,1,0,34,518,1,3,0,35,1,0,1,0,0
2019,Salem,42,5,23,29,122,71,34,3,1519,46,574,1562,0,0
2019,Salem City,26,5,20,67,234,22,50,1,455,7,233,631,3,0
2019,Sivagangai,46,8,56,61,147,86,119,2,1661,6,358,703,9,0
2019,Thanjavur,64,11,42,52,178,107,35,9,1672,39,505,1695,19,1
2019,Theni,37,10,3,6,154,63,83,3,991,5,249,721,6,1
2019,Thirunelveli,58,19,18,34,385,40,131,3,4338,25,489,1479,19,1
2019,Thirunelveli City,16,5,2,26,207,0,65,0,235,4,91,266,5,0
2019,Thiruvallur,40,9,5,51,190,78,71,0,1129,1,425,1036,6,0
2019,Thiruvannamalai,41,16,52,16,183,68,46,0,679,3,520,1190,0,1
2019,Thiruvarur,21,9,24,26,129,46,23,0,819,12,199,670,8,1
2019,Thoothukudi,72,6,15,52,207,0,77,0,1230,22,403,831,4,0
2019,Tiruppur,31,1,4,47,103,16,21,1,839,10,740,1660,1,0
2019,Tiruppur City,29,0,1,29,207,15,32,2,373,2,153,570,2,0
2019,Trichy,52,14,16,45,155,51,62,1,986,12,530,1061,4,0
2019,Trichy City,20,1,11,56,332,17,93,4,457,4,171,346,14,0
2019,Vellore,89,17,67,63,277,0,44,9,1558,16,874,1941,1,0
2019,Villupuram,79,33,81,32,285,179,94,0,1573,45,865,2460,13,3
2019,Virudhunagar,59,6,8,56,150,22,95,1,579,10,343,668,19,0
