CustomerID,Name,Age,Email,City,JoinDate,LastPurchase,ItemsPurchased,SpentAmount,DiscountCode,,
1,John Doe,30,[email],New York,15-01-23,26-10-23,A,B,C,120.5,DISC10
2,Jane Smith,25,[email],London,20-02-23,25-10-23,A,D,E,250,
3,David Lee,40,[email],Paris,01-11-22,24-10-23,B,C,F,180.75,
4,Sarah Jones,28,[email],,10-03-23,23-10-23,A,B,D,95,DISC5
5,Michael Brown, ,[email],New York,05-04-23,22-10-23,C,E,G,300.2,DISC10
6,Emily Davis,35,[email],New York,12-05-23,21-10-23,A,B,C,150,
7,Christopher Wilson,45,[email],London,18-06-23,20-10-23,B,D,F,225,DISC10
8,Jessica Garcia,22,[email],Paris,25-07-23,19-10-23,A,D,E,110.5,
9,Kevin Rodriguez,50,[email],,01-10-22,18-10-23,A,B,G,280,DISC5
10,Ashley Martinez,,[email],London,08-08-23,17-10-23,C,E,F,195.75,
11,William Anderson,33,[email],Paris,15-09-23,16-10-23,A,B,D,135,
12,Elizabeth Thomas,38,[email],New York,22-01-23,15-10-23,B,C,E,210.25,DISC10
13,James Jackson,42,[email],London,28-02-23,14-10-23,A,D,G,265,
14,Margaret White,27,[email],Paris,05-03-23,13-10-23,C,E,F,160,DISC5
15,Anthony Harris,,[email],,10-12-22,12-10-23,A,B,C,290.5,DISC10
16,Linda Martin,31,[email],London,12-04-23,11-10-23,B,D,E,205,
17,Christopher Thompson,47,[email],Paris,18-05-23,10-10-23,A,B,D,145.25,
18,Angela Garcia,24,[email],New York,24-06-23,09-10-23,C,E,G,275,DISC5
19,Joshua Rodriguez,52,[email],London,01-07-23,08-10-23,A,D,F,230.75,
20,Melissa Wilson,36,[email],Paris,07-08-23,07-10-23,B,C,E,175,DISC10
